"1","
"
"1","$p
"
"1","        "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
geo     "
"1","   NA"
"1"," 0.09"
"1"," 0.62"
"1"," 0.01"
"1"," 0.21"
"1","
ID      "
"1","   NA"
"1","   NA"
"1"," 0.80"
"1"," 0.04"
"1"," 0.07"
"1","
CA_rPCA1"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 0.56"
"1"," 0.85"
"1","
CA_rPCA2"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 0.01"
"1","
CA_rPCA3"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","
"
"1","$r
"
"1","        "
"1"," [,1]"
"1","      [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","
geo     "
"1","   NA"
"1"," 0.0724489"
"1"," -0.01841863"
"1","  0.20374038"
"1","  0.04462286"
"1","
ID      "
"1","   NA"
"1","        NA"
"1"," -0.04253070"
"1","  0.06336224"
"1","  0.08223415"
"1","
CA_rPCA1"
"1","   NA"
"1","        NA"
"1","          NA"
"1"," -0.00798325"
"1"," -0.07707443"
"1","
CA_rPCA2"
"1","   NA"
"1","        NA"
"1","          NA"
"1","          NA"
"1","  0.25441819"
"1","
CA_rPCA3"
"1","   NA"
"1","        NA"
"1","          NA"
"1","          NA"
"1","          NA"
"1","
"
"1","
"
