"0","varpart <- rda_varpart(gen, env, liz_coords, Pin = 0.05, R2permutations = 1000,"
"0","            R2scope = T, nPC = 3)"
"1","Step: R2.adj="
"1"," "
"1","0"
"1"," "
"1","
"
"1","Call: gen ~ 1 
"
"1"," "
"1","
"
"1","               "
"1","  R2.adjusted"
"1","
<All variables>"
"1"," 0.0424326339"
"1","
+ CA_rPCA2     "
"1"," 0.0196214014"
"1","
+ CA_rPCA3     "
"1"," 0.0137427906"
"1","
+ CA_rPCA1     "
"1"," 0.0009953656"
"1","
<none>         "
"1"," 0.0000000000"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA2"
"1","  1"
"1"," 264.09"
"1"," 2.0407"
"1","  0.006"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.0196214"
"1"," "
"1","
"
"1","Call: gen ~ CA_rPCA2 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
<All variables>"
"1","  0.04243263"
"1","
+ CA_rPCA3     "
"1","  0.03919420"
"1","
+ CA_rPCA1     "
"1","  0.01991617"
"1","
<none>         "
"1","  0.01962140"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA3"
"1","  1"
"1"," 263.97"
"1"," 2.0389"
"1","  0.006"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.0391942"
"1"," "
"1","
"
"1","Call: gen ~ CA_rPCA2 + CA_rPCA3 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
+ CA_rPCA1     "
"1","  0.04243263"
"1","
<All variables>"
"1","  0.04243263"
"1","
<none>         "
"1","  0.03919420"
"1","
"
"1","
"
"2","Error in UseMethod(""summarise"") : 
  no applicable method for 'summarise' applied to an object of class ""c('mts', 'ts')""
"
