"0","results <- rda_do_everything(gen, env, liz_coords,"
"0","  model = ""full"","
"0","  correctGEO = TRUE,"
"0","  correctPC = TRUE,"
"0","  nPC = 3,"
"0","  varpart = TRUE,"
"0","  outlier_method = ""z"","
"0","  z = 3,"
"0","  p_adj = ""fdr"""
"0",")"
"1","Step: R2.adj="
"1"," "
"1","0"
"1"," "
"1","
"
"1","Call: gen ~ 1 
"
"1"," "
"1","
"
"1","               "
"1","  R2.adjusted"
"1","
<All variables>"
"1"," 0.0424326339"
"1","
+ CA_rPCA2     "
"1"," 0.0196214014"
"1","
+ CA_rPCA3     "
"1"," 0.0137427906"
"1","
+ CA_rPCA1     "
"1"," 0.0009953656"
"1","
<none>         "
"1"," 0.0000000000"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA2"
"1","  1"
"1"," 264.09"
"1"," 2.0407"
"1","  0.002"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.0196214"
"1"," "
"1","
"
"1","Call: gen ~ CA_rPCA2 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
<All variables>"
"1","  0.04243263"
"1","
+ CA_rPCA3     "
"1","  0.03919420"
"1","
+ CA_rPCA1     "
"1","  0.01991617"
"1","
<none>         "
"1","  0.01962140"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA3"
"1","  1"
"1"," 263.97"
"1"," 2.0389"
"1","  0.004"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.0391942"
"1"," "
"1","
"
"1","Call: gen ~ CA_rPCA2 + CA_rPCA3 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
<All variables>"
"1","  0.04243263"
"1","
+ CA_rPCA1     "
"1","  0.04243263"
"1","
<none>         "
"1","  0.03919420"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","
+ CA_rPCA1"
"1","  1"
"1"," 264.72"
"1"," 1.1691"
"1","  0.164"
"1","
"
"1","
"
